iter	Passed	Remaining
0	140	140488
1	143	71784
2	149	49724
3	152	38037
4	160	31924
5	164	27178
6	165	23436
7	172	21432
8	176	19415
9	179	17783
10	186	16761
11	195	16083
12	204	15525
13	215	15190
14	219	14425
15	222	13697
16	225	13039
17	230	12589
18	234	12101
19	239	11714
20	241	11279
21	246	10978
22	250	10629
23	254	10347
24	257	10032
25	262	9826
26	265	9576
27	267	9303
28	272	9132
29	276	8946
30	279	8742
31	281	8523
32	284	8347
33	287	8173
34	293	8098
35	296	7929
36	298	7763737	302	76638	303	7479
39	308	7404
40	311	7289
41	315	7192
42	317	7072
43	322	7006
44	324	6895
45	327	6789
46	329	6683
47	331	6583
48	334	6487
49	340	6472
50	343	6388
5151	349	6375252	351	6285353	356	6235454	358	6165555	361	60956	361	5987
57	364	5913
58	366	5841
59	370	5803
60	372	5741
61	377	5707
62	379	5644
63	382	5588
64	386	5561
65	389	5509
66	392	5472
67	396	5436
68	402	5433
69	406	5401
70	409	5355
71	411	5303
72	413	5253
73	417	5225
74	420	5192
75	423	5145
76	426	5117
77	429	5071
78	433	5057
79	437	5028
80	444	5044
81	450	5042
82	452	5000
83	454	4961
84	457	4922
85	465	4952
86	469	4927
87	471	4888
88	475	4868
8989	505	5109090	512	5119
91	515	5088
92	522	5095
93	528	5097
94	531	5064
95	536	5053
96	541	5036
97	543	5002
98	545	4962
99	554	4993
100	561	5001
101	568	5003
102	573	4997
103	575	4959
104	583	4971
105	588	4962
106	594	4962
107	600	4962
108	606	4961
109	609	4930
110	616	4934
111	620	4921
112	625	4907
113	627	4875
114	635	48811115	637	48511116	643	4854
117	655	4897
118	656	4862
119	660	4842
120	662	4812
121	670	4825
122	673	4805
123	678	4793
124	683	4783
125	685	4756
126	688	4734
127	692	4714
128	695	4698
129	699	4681
130	702	4660
131	704	4633
132	707	4611
133	709	4586
134	712	4563
135	714	45313136	716	45113137	720	45013138	723	44713139	727	4467
140	730	44414141	734	44314142	736	44114143	738	43914144	741	43714145	746	43614146	749	43414147	752	43314148	755	4315
149	759	4304
150	763	4290
151	767	4281
152	769	4260
153	771	4240
154	775	4228
155	780	4222
156	783	4204
157	786	4193
158	789	4177
159	794	4168
160	796	4149
161	798	4130
162	801	4116
163	805	4104
164	811	4106
165	814	4090
166	818	4080
167	820	4062
168	823	4051
169	826	4033
170	828	4014
171	830	3997
172	832	3980
173	834	3963
174	838	3954
175	841	3939
176	843	3921
177	845	3905
178	847	388179	834	3800
180	837	3790
181	841	3780
182	844	3772
183	849	3768
